Book,Node,Type,Confidence,DegreeInBook,WeightedDegreeInBook,ConnectsToExistingCorpus,ExistingCorpusNeighbors
Ladakh,aurangzeb,PERSON,1.0,1,1.0,False,
Ladakh,baltistan,LOCATION,1.0,1,1.0,False,
Ladakh,barley,COMMODITY,1.0,2,2.0,False,
Ladakh,butter,COMMODITY,1.0,2,2.0,False,
Ladakh,chang-luk sheep,COMMODITY,1.0,2,2.0,False,
Ladakh,chang-pa,GROUP,1.0,1,1.0,False,
Ladakh,chang-thang sheep's wool,COMMODITY,0.8,1,1.0,False,
Ladakh,china,LOCATION,1.0,1,1.0,False,
Ladakh,coarse wool,COMMODITY,1.0,1,1.0,False,
Ladakh,deldan,PERSON,1.0,2,2.0,False,
Ladakh,dried apricots,COMMODITY,1.0,1,1.0,False,
Ladakh,foodgrains,COMMODITY,0.8,3,3.0,False,
Ladakh,frederic drew,PERSON,1.0,1,1.0,False,
Ladakh,hair,COMMODITY,1.0,1,1.0,False,
Ladakh,karakoram,LOCATION,1.0,1,1.0,False,
Ladakh,khaltse,LOCATION,1.0,1,1.0,False,
Ladakh,king of ladakh,PERSON,0.9,1,1.0,False,
Ladakh,ladakh,LOCATION,1.0,2,2.0,False,
Ladakh,ladakhi traders,GROUP,1.0,1,1.0,False,
Ladakh,leh area merchants,GROUP,1.0,1,1.0,False,
Ladakh,livestock,COMMODITY,1.0,1,1.0,False,
Ladakh,meat,COMMODITY,1.0,2,2.0,False,
Ladakh,milk,COMMODITY,1.0,1,1.0,False,
Ladakh,outer hills,LOCATION,0.8,1,1.0,False,
Ladakh,pack-horses,COMMODITY,1.0,1,1.0,False,
Ladakh,pashm,COMMODITY,1.0,4,5.0,False,
Ladakh,peasant traders,GROUP,0.85,1,1.0,False,
Ladakh,salt,COMMODITY,1.0,2,2.0,False,
Ladakh,salt lakes,LOCATION,0.9,1,1.0,False,
Ladakh,shamma,PERSON,0.8,5,5.0,False,
Ladakh,tea,COMMODITY,1.0,2,2.0,False,
Ladakh,tibet,LOCATION,1.0,2,2.0,False,
Ladakh,tibet baqals,GROUP,1.0,2,3.0,False,
Ladakh,tibetan authorities,GROUP,1.0,1,1.0,False,
Ladakh,tibetan herdspeople,GROUP,1.0,1,1.0,False,
Ladakh,yak,COMMODITY,1.0,4,4.0,False,
Rupshu,kharnak,LOCATION,1.0,3,5.0,False,
Rupshu,men,GROUP,0.9,1,1.0,True,salt
Rupshu,ownership of tso kar,CONCEPT,0.9,1,1.0,False,
Rupshu,rupshu,LOCATION,1.0,5,8.0,True,barley|salt|tibet
Rupshu,tibetan changpas,GROUP,1.0,1,1.0,True,salt
Salt_routes_and_barter_caravans_in_the_H,caterpillar fungus,COMMODITY,1.0,1,1.0,False,
Salt_routes_and_barter_caravans_in_the_H,china and tibet,LOCATION,0.8,1,1.0,False,
