ReviewStatus,Entity,SuggestedType,Confidence,Books,EvidenceCount,CorrectedType,CanonicalEntity,Notes
pending,a situation,PERSON,0.5,Becoming_India,0,,,
pending,a trade,PERSON,0.5,Santiago_Lazcano,0,,,
pending,agricultural cycle,PERSON,0.5,Becoming_India,0,,,
pending,agriculture,PERSON,0.5,Becoming_India,0,,,
pending,amdowas,LOCATION,0.8,Santiago_Lazcano,0,,,
pending,ancient tea horse road,COMMODITY,0.8,Santiago_Lazcano,0,,,
pending,area,PERSON,0.5,Becoming_India,0,,,
pending,at present,PERSON,0.5,HUMLA_NEPAL,0,,,
pending,aurangzeb,PERSON,1.0,Ladakh,0,,,
pending,baggage,PERSON,0.5,Becoming_India,0,,,
pending,baltistan,LOCATION,1.0,Ladakh,0,,,
pending,barley,COMMODITY,1.0,Ladakh|Rupshu|Salt_routes_and_barter_caravans_in_the_H,0,,,
pending,basis,PERSON,0.5,Becoming_India,0,,,
pending,begar,PERSON,0.5,Becoming_India,0,,,
pending,begar conscription,PERSON,0.5,Becoming_India,0,,,
pending,bethus,PERSON,0.5,Becoming_India,0,,,
pending,bhutanese,GROUP,1.0,Santiago_Lazcano,0,,,
pending,british,GROUP,0.9,Becoming_India,0,,,
pending,british officers,PERSON,0.5,Becoming_India,0,,,
pending,british rule,PERSON,0.5,Becoming_India,0,,,
pending,buckets of salt water,COMMODITY,0.8,Santiago_Lazcano,0,,,
pending,butter,COMMODITY,1.0,Ladakh,0,,,
pending,cash dues,PERSON,0.5,Becoming_India,0,,,
pending,cash instead of cloth,COMMODITY,0.8,Becoming_India,0,,,
pending,caterpillar fungus,COMMODITY,1.0,Salt_routes_and_barter_caravans_in_the_H,0,,,
pending,chang-luk sheep,COMMODITY,1.0,Ladakh,0,,,
pending,chang-pa,GROUP,1.0,Ladakh,0,,,
pending,chang-thang sheep's wool,COMMODITY,0.8,Ladakh,0,,,
pending,changes,PERSON,0.5,Becoming_India,0,,,
pending,chasralu,PERSON,0.5,Becoming_India,0,,,
pending,china,LOCATION,1.0,Ladakh,0,,,
pending,china and tibet,LOCATION,0.8,Salt_routes_and_barter_caravans_in_the_H,0,,,
pending,chinese authorities,GROUP,1.0,Salt_routes_and_barter_caravans_in_the_H,0,,,
pending,chumey naktsang,PERSON,1.0,Santiago_Lazcano,0,,,
pending,civilisational centres,PERSON,0.5,Becoming_India,0,,,
pending,clan deity,PERSON,0.5,Becoming_India,0,,,
pending,coarse wool,COMMODITY,1.0,Ladakh,0,,,
pending,consumers,PERSON,0.5,HUMLA_NEPAL,0,,,
pending,dabusun nor,PERSON,0.5,Santiago_Lazcano,0,,,
pending,deities,PERSON,0.5,Becoming_India,0,,,
pending,deity,PERSON,0.5,Becoming_India,0,,,
pending,deldan,PERSON,1.0,Ladakh,0,,,
pending,demands,PERSON,0.5,Becoming_India,0,,,
pending,divine functionaries,PERSON,0.5,Becoming_India,0,,,
pending,dolpo,LOCATION,1.0,Salt_routes_and_barter_caravans_in_the_H,0,,,
pending,dominant village community,LOCATION,0.8,Becoming_India,0,,,
pending,donations,PERSON,0.5,Gutenberg_EBook,0,,,
pending,dried apricots,COMMODITY,1.0,Ladakh,0,,,
pending,drogpa,GROUP,1.0,Salt_routes_and_barter_caravans_in_the_H,0,,,
pending,drokpas,PERSON,0.5,Santiago_Lazcano,0,,,
pending,entire border with the sikh territories,LOCATION,0.8,Becoming_India,0,,,
