ComponentId,Size,EdgeCount,TotalWeight,Books,Nodes,Edges,RelationSummary,Recommendation
2,6,5,5.0,Ladakh|Salt_routes_and_barter_caravans_in_the_H,china|drogpa|frederic drew|ladakh|tea|tibetan horses,china -> tea|drogpa -> tea|frederic drew -> ladakh|ladakh -> tea|tibetan horses -> tea,governs:1|trades_with:3|transports_via:1,review_disconnected_theme
3,4,3,3.0,Becoming_India,basis|cash dues|hill state|revenue demand,hill state -> basis|hill state -> cash dues|hill state -> revenue demand,depends_on:1|taxes:1|trades_with:1,review_disconnected_theme
4,4,3,3.0,Becoming_India,begar|europeans|khash-kanet peasants|peasant family,begar -> europeans|khash-kanet peasants -> begar|peasant family -> begar,controls:1|trades_with:1|transports_via:1,review_disconnected_theme
5,4,3,3.0,Becoming_India|Salt_routes_and_barter_caravans_in_the_H|Santiago_Lazcano,caterpillar fungus|natural products|products|tibetans,tibetans -> caterpillar fungus|tibetans -> natural products|tibetans -> products,supplies:1|trades_with:2,review_disconnected_theme
6,4,3,3.0,Becoming_India,dominant village community|ruler of the tract|servile groups|village deity,dominant village community -> servile groups|ruler of the tract -> servile groups|village deity -> servile groups,controls:3,review_disconnected_theme
7,4,3,3.0,Ladakh,foodgrains|outer hills|peasant traders|tibetan herdspeople,outer hills -> foodgrains|peasant traders -> foodgrains|tibetan herdspeople -> foodgrains,supplies:1|trades_with:1|transports_via:1,review_disconnected_theme
8,4,3,3.0,HUMLA_NEPAL_20260618_013400|Santiago_Lazcano,himalayan peoples|indian salt|tibetan salt|traders from two villages,himalayan peoples -> tibetan salt|traders from two villages -> indian salt|traders from two villages -> tibetan salt,trades_with:1|transports_via:2,review_disconnected_theme
9,4,3,3.0,Becoming_India,peasants|poorzee|state forests|wazeers,peasants -> poorzee|peasants -> state forests|wazeers -> peasants,extracts_from:1|licenses:1|supplies:1,review_disconnected_theme
10,3,2,2.0,Ladakh,aurangzeb|deldan|tibetan authorities,deldan -> aurangzeb|deldan -> tibetan authorities,negotiates_with:2,review_or_hide_small_island
11,3,2,2.0,Becoming_India,baggage|demands|himalayan peasants,himalayan peasants -> baggage|himalayan peasants -> demands,negotiates_with:1|transports_via:1,review_or_hide_small_island
12,3,2,2.0,Becoming_India,bethus|produce|rana,bethus -> produce|bethus -> rana,trades_with:1|transports_via:1,review_or_hide_small_island
13,3,2,2.0,Becoming_India,chasralu|himalayan population|mahasu,chasralu -> mahasu|himalayan population -> mahasu,disputes:2,review_or_hide_small_island
14,3,2,2.0,Salt_routes_and_barter_caravans_in_the_H,china and tibet|dolpo|grain,dolpo -> china and tibet|dolpo -> grain,trades_with:2,review_or_hide_small_island
15,3,2,2.0,Becoming_India,clan deity|his patron god|surplus,clan deity -> surplus|his patron god -> clan deity,extracts_from:1|negotiates_with:1,review_or_hide_small_island
16,3,2,2.0,Gutenberg_EBook_20260618_020818,garu|ladak|tibetan countries in its neighbourhood,garu -> tibetan countries in its neighbourhood|ladak -> tibetan countries in its neighbourhood,taxes:2,review_or_hide_small_island
17,3,2,2.0,Becoming_India|Salt_routes_and_barter_caravans_in_the_H,the corn|tukuche|village,tukuche -> village|village -> the corn,supplies:1|trades_with:1,review_or_hide_small_island
18,2,1,1.0,Becoming_India,a situation|the raja,the raja -> a situation,controls:1,review_or_hide_small_island
19,2,1,1.0,Santiago_Lazcano,a trade|people,people -> a trade,transports_via:1,review_or_hide_small_island
20,2,1,1.0,Becoming_India,agricultural cycle|the khumri,the khumri -> agricultural cycle,governs:1,review_or_hide_small_island
21,2,1,1.0,Becoming_India,agriculture|kanets,kanets -> agriculture,depends_on:1,review_or_hide_small_island
22,2,1,1.0,Santiago_Lazcano,ancient tea horse road|national cultural heritage,ancient tea horse road -> national cultural heritage,disputes:1,review_or_hide_small_island
23,2,1,1.0,Becoming_India,area|the state,the state -> area,governs:1,review_or_hide_small_island
24,2,1,1.0,Ladakh,baltistan|dried apricots,baltistan -> dried apricots,trades_with:1,review_or_hide_small_island
25,2,1,1.0,Becoming_India,begar conscription|khash-kanet peasantry,khash-kanet peasantry -> begar conscription,disputes:1,review_or_hide_small_island
26,2,1,1.0,Santiago_Lazcano,bhutanese|rice,bhutanese -> rice,transports_via:1,review_or_hide_small_island
27,2,1,1.0,Becoming_India,british|entire border with the sikh territories,british -> entire border with the sikh territories,controls:1,review_or_hide_small_island
28,2,1,1.0,Becoming_India,british officers|the west himalayas,british officers -> the west himalayas,transports_via:1,review_or_hide_small_island
