ReviewStatus,ReviewReason,Source,SourceType,Relation,Target,TargetType,Weight,Books,Evidence,RawRelations,Notes
pending,missing_sentence_evidence,kharnak,LOCATION,taxes,rupshu,LOCATION,3.0,Rupshu,,get salt for free|pay fine to|receive share of salt,
pending,missing_sentence_evidence,rupshu,LOCATION,extracts_from,salt,COMMODITY,2.0,Rupshu,,collect|remove,
pending,missing_sentence_evidence,tibet baqals,GROUP,trades_with,pashm,COMMODITY,2.0,Ladakh,,buy|control_trade_of,
pending,single_observation|missing_sentence_evidence,amdowas,LOCATION,supplies,salt,COMMODITY,1.0,Santiago_Lazcano,,supply,
pending,single_observation|missing_sentence_evidence,ancient tea horse road,COMMODITY,disputes,national cultural heritage,GROUP,1.0,Santiago_Lazcano,,claim,
pending,single_observation|missing_sentence_evidence,baltistan,LOCATION,trades_with,dried apricots,COMMODITY,1.0,Ladakh,,trade,
pending,single_observation|missing_sentence_evidence,begar,PERSON,transports_via,europeans,GROUP,1.0,Becoming_India,,transport,
pending,single_observation|missing_sentence_evidence,bethus,PERSON,transports_via,produce,PERSON,1.0,Becoming_India,,carry and dispose of,
pending,single_observation|missing_sentence_evidence,bethus,PERSON,trades_with,rana,GROUP,1.0,Becoming_India,,pay rent on land for subsistence to,
pending,single_observation|missing_sentence_evidence,bhutanese,GROUP,transports_via,rice,COMMODITY,1.0,Santiago_Lazcano,,bring,
pending,single_observation|missing_sentence_evidence,british,GROUP,controls,entire border with the sikh territories,LOCATION,1.0,Becoming_India,,wanted military and political control of,
pending,single_observation|missing_sentence_evidence,british officers,PERSON,transports_via,the west himalayas,LOCATION,1.0,Becoming_India,,bring their families to the hill stations,
pending,single_observation|missing_sentence_evidence,british rule,PERSON,negotiates_with,local habitations,PERSON,1.0,Becoming_India,,settle in,
pending,single_observation|missing_sentence_evidence,chang-luk sheep,COMMODITY,supplies,coarse wool,COMMODITY,1.0,Ladakh,,provide,
pending,single_observation|missing_sentence_evidence,chang-luk sheep,COMMODITY,supplies,meat,COMMODITY,1.0,Ladakh,,provide,
pending,single_observation|missing_sentence_evidence,chang-pa,GROUP,extracts_from,salt,COMMODITY,1.0,Ladakh,,collect,
pending,single_observation|missing_sentence_evidence,chasralu,PERSON,disputes,mahasu,PERSON,1.0,Becoming_India,,put up a valiant fight,
pending,single_observation|missing_sentence_evidence,china,LOCATION,trades_with,tea,COMMODITY,1.0,Ladakh,,trade,
pending,single_observation|missing_sentence_evidence,chinese authorities,GROUP,licenses,salt,COMMODITY,1.0,Salt_routes_and_barter_caravans_in_the_H,,allow,
pending,single_observation|missing_sentence_evidence,chumey naktsang,PERSON,trades_with,salt,COMMODITY,1.0,Santiago_Lazcano,,trade,
pending,single_observation|missing_sentence_evidence,civilisational centres,PERSON,controls,"marginal, oppressed people",GROUP,1.0,Becoming_India,,dominate and exploit,
pending,single_observation|missing_sentence_evidence,clan deity,PERSON,extracts_from,surplus,PERSON,1.0,Becoming_India,,extract,
pending,single_observation|missing_sentence_evidence,consumers,PERSON,trades_with,grain for salt,COMMODITY,1.0,HUMLA_NEPAL,,exchange,
pending,single_observation|missing_sentence_evidence,dabusun nor,PERSON,transports_via,salt,COMMODITY,1.0,Santiago_Lazcano,,carry,
pending,single_observation|missing_sentence_evidence,deities,PERSON,negotiates_with,relations between the state and its subjects,LOCATION,1.0,Becoming_India,,mediate,
pending,single_observation|missing_sentence_evidence,deldan,PERSON,negotiates_with,aurangzeb,PERSON,1.0,Ladakh,,negotiate with,
